[2022-04-28 02:54:29,968  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:59:38,162  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 03:59:38,162  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 05:44:08,837  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 05:44:09,135  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 06:50:24,735  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 06:50:25,035  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 06:51:17,265  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 06:51:17,485  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 06:51:45,970  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 06:51:46,181  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 06:51:48,838  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 06:51:48,972  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 06:51:49,125  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 06:52:55,657  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 06:52:55,768  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 06:52:55,929  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:00:19,556  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:00:19,556  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:00:19,789  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:00:19,789  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:00:25,125  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:00:25,125  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:00:25,351  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:00:25,351  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:00:25,482  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:00:25,482  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:00:25,590  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:00:25,590  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:00:25,762  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:00:25,762  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:05:41,772  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:05:41,772  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:05:41,772  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:05:42,033  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:05:42,033  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:05:42,033  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:05:55,988  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:05:55,988  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:05:55,988  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:05:56,302  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:05:56,302  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:05:56,302  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:05:57,123  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:05:57,123  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:05:57,123  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:05:57,233  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:05:57,233  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:05:57,233  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:05:57,395  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:05:57,395  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:05:57,395  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:07:23,480  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:07:23,750  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:07:28,936  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:07:29,253  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:07:31,700  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:07:31,817  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:07:31,972  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:09:04,063  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:09:04,063  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:09:04,307  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:09:04,307  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:09:17,663  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:09:17,663  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:09:17,905  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:09:17,905  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:09:18,096  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:09:18,096  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:09:18,211  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:09:18,211  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:09:18,377  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:09:18,377  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:14:53,302  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:14:53,302  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:14:53,302  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:14:53,556  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:14:53,556  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:14:53,556  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:21:42,881  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:21:42,881  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:21:42,881  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:21:42,881  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:21:43,120  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:21:43,120  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:21:43,120  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:21:43,120  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:21:52,037  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:21:52,037  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:21:52,037  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:21:52,037  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:21:52,271  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:21:52,271  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:21:52,271  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:21:52,271  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:21:52,451  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:21:52,451  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:21:52,451  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:21:52,451  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:21:52,571  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:21:52,571  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:21:52,571  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:21:52,571  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:21:52,758  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:21:52,758  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:21:52,758  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:21:52,758  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:24:19,510  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:19,510  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:19,510  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:19,510  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:19,510  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:19,847  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:19,847  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:19,847  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:19,847  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:19,847  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:30,806  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:30,806  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:30,806  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:30,806  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:30,806  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:31,051  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:31,051  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:31,051  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:31,051  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:31,051  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:31,235  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:24:31,235  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:24:31,235  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:24:31,235  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:24:31,235  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:24:31,352  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:24:31,352  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:24:31,352  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:24:31,352  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:24:31,352  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:24:31,532  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:24:31,532  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:24:31,532  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:24:31,532  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:24:31,532  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:24:42,507  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:42,507  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:42,507  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:42,507  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:42,507  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:42,507  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:42,778  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:42,778  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:42,778  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:42,778  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:42,778  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:42,778  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:49,177  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:49,177  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:49,177  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:49,177  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:49,177  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:49,177  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:24:49,436  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:49,436  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:49,436  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:49,436  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:49,436  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:49,436  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:24:49,646  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:24:49,646  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:24:49,646  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:24:49,646  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:24:49,646  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:24:49,646  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:24:49,768  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:24:49,768  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:24:49,768  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:24:49,768  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:24:49,768  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:24:49,768  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:24:49,943  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:24:49,943  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:24:49,943  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:24:49,943  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:24:49,943  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:24:49,943  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:57:16,720  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:57:17,002  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:57:17,775  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:57:17,775  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:57:18,084  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:57:18,084  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:57:25,810  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:57:25,810  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 07:57:26,012  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:57:26,012  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 07:57:30,018  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:57:30,018  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 07:57:30,411  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:57:30,411  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-04-28 07:57:30,582  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 07:57:30,582  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-04-28 08:03:57,731  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 08:03:58,036  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 08:04:01,334  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 08:04:01,619  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 08:04:05,175  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-04-28 08:04:05,292  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
